[0.073s] Invoking command in '/home/pi/wow_ws/build/nmea_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/wow_ws/install/ntrip_client:/home/pi/wow_ws/install/bno055:/home/pi/ros2_iron/install/rqt_bag_plugins:/home/pi/ros2_iron/install/rqt_bag:/home/pi/ros2_iron/install/rosbag2_examples_py:/home/pi/ros2_iron/install/launch_testing_examples:/home/pi/ros2_iron/install/ros2bag:/home/pi/ros2_iron/install/tracetools_test:/home/pi/ros2_iron/install/tracetools_launch:/home/pi/ros2_iron/install/topic_monitor:/home/pi/ros2_iron/install/tf2_tools:/home/pi/ros2_iron/install/examples_tf2_py:/home/pi/ros2_iron/install/tf2_ros_py:/home/pi/ros2_iron/install/examples_rclpy_pointcloud_publisher:/home/pi/ros2_iron/install/sensor_msgs_py:/home/pi/ros2_iron/install/quality_of_service_demo_py:/home/pi/ros2_iron/install/rqt_plot:/home/pi/ros2_iron/install/ros2doctor:/home/pi/ros2_iron/install/lifecycle_py:/home/pi/ros2_iron/install/examples_rclpy_minimal_subscriber:/home/pi/ros2_iron/install/examples_rclpy_minimal_service:/home/pi/ros2_iron/install/examples_rclpy_minimal_publisher:/home/pi/ros2_iron/install/examples_rclpy_minimal_client:/home/pi/ros2_iron/install/examples_rclpy_executors:/home/pi/ros2_iron/install/demo_nodes_py:/home/pi/ros2_iron/install/rqt:/home/pi/ros2_iron/install/ros2component:/home/pi/ros2_iron/install/sros2:/home/pi/ros2_iron/install/rqt_topic:/home/pi/ros2_iron/install/rqt_srv:/home/pi/ros2_iron/install/rqt_shell:/home/pi/ros2_iron/install/rqt_service_caller:/home/pi/ros2_iron/install/rqt_reconfigure:/home/pi/ros2_iron/install/rqt_py_console:/home/pi/ros2_iron/install/rqt_publisher:/home/pi/ros2_iron/install/rqt_action:/home/pi/ros2_iron/install/rqt_msg:/home/pi/ros2_iron/install/rqt_console:/home/pi/ros2_iron/install/rqt_graph:/home/pi/ros2_iron/install/rqt_gui_py:/home/pi/ros2_iron/install/rqt_gui:/home/pi/ros2_iron/install/ros2trace:/home/pi/ros2_iron/install/ros2topic:/home/pi/ros2_iron/install/ros2test:/home/pi/ros2_iron/install/ros2param:/home/pi/ros2_iron/install/ros2lifecycle:/home/pi/ros2_iron/install/ros2service:/home/pi/ros2_iron/install/ros2run:/home/pi/ros2_iron/install/ros2launch:/home/pi/ros2_iron/install/ros2pkg:/home/pi/ros2_iron/install/ros2node:/home/pi/ros2_iron/install/ros2multicast:/home/pi/ros2_iron/install/ros2interface:/home/pi/ros2_iron/install/ros2action:/home/pi/ros2_iron/install/ros2cli:/home/pi/ros2_iron/install/launch_testing_ros:/home/pi/ros2_iron/install/launch_ros:/home/pi/ros2_iron/install/examples_rclpy_minimal_action_server:/home/pi/ros2_iron/install/examples_rclpy_minimal_action_client:/home/pi/ros2_iron/install/examples_rclpy_guard_conditions:/home/pi/ros2_iron/install/action_tutorials_py:/home/pi/ros2_iron/install/ament_uncrustify:/home/pi/ros2_iron/install/tracetools_trace:/home/pi/ros2_iron/install/tracetools_read:/home/pi/ros2_iron/install/test_tracetools_launch:/home/pi/ros2_iron/install/test_ros2trace:/home/pi/ros2_iron/install/test_launch_ros:/home/pi/ros2_iron/install/rpyutils:/home/pi/ros2_iron/install/rosidl_runtime_py:/home/pi/ros2_iron/install/rosidl_pycommon:/home/pi/ros2_iron/install/rosidl_cli:/home/pi/ros2_iron/install/launch_pytest:/home/pi/ros2_iron/install/launch_testing:/home/pi/ros2_iron/install/launch_yaml:/home/pi/ros2_iron/install/launch_xml:/home/pi/ros2_iron/install/launch:/home/pi/ros2_iron/install/osrf_pycommon:/home/pi/ros2_iron/install/domain_coordinator:/home/pi/ros2_iron/install/ament_xmllint:/home/pi/ros2_iron/install/ament_pyflakes:/home/pi/ros2_iron/install/ament_pycodestyle:/home/pi/ros2_iron/install/ament_pep257:/home/pi/ros2_iron/install/ament_pclint:/home/pi/ros2_iron/install/ament_package:/home/pi/ros2_iron/install/ament_mypy:/home/pi/ros2_iron/install/ament_lint_cmake:/home/pi/ros2_iron/install/ament_flake8:/home/pi/ros2_iron/install/ament_copyright:/home/pi/ros2_iron/install/ament_lint:/home/pi/ros2_iron/install/ament_index_python:/home/pi/ros2_iron/install/ament_cpplint:/home/pi/ros2_iron/install/ament_cppcheck:/home/pi/ros2_iron/install/ament_clang_tidy:/home/pi/ros2_iron/install/ament_clang_format /usr/bin/cmake --build /home/pi/wow_ws/build/nmea_msgs -- -j4 -l4
[0.380s] [  1%] Built target nmea_msgs__rosidl_generator_type_description
[0.487s] [  1%] Built target ament_cmake_python_symlink_nmea_msgs
[0.588s] [  1%] Built target nmea_msgs__cpp
[0.629s] [ 27%] Built target nmea_msgs__rosidl_generator_c
[0.793s] [ 37%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c
[0.802s] [ 47%] Built target nmea_msgs__rosidl_typesupport_introspection_c
[0.819s] [ 56%] Built target nmea_msgs__rosidl_typesupport_cpp
[0.940s] [ 66%] Built target nmea_msgs__rosidl_typesupport_c
[0.980s] [ 76%] Built target nmea_msgs__rosidl_typesupport_introspection_cpp
[0.988s] [ 85%] Built target nmea_msgs__rosidl_typesupport_fastrtps_cpp
[1.060s] [ 85%] Built target nmea_msgs
[1.213s] [ 86%] Built target nmea_msgs__py
[1.362s] [ 94%] Built target nmea_msgs__rosidl_generator_py
[1.527s] [ 96%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.532s] [ 98%] Built target nmea_msgs__rosidl_typesupport_introspection_c__pyext
[1.537s] [100%] Built target nmea_msgs__rosidl_typesupport_c__pyext
[3.880s] -- Execute custom install script
[3.886s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/ament_index/resource_index/rosidl_interfaces/nmea_msgs
[3.886s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/msg/Sentence.json
[3.886s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/msg/Gpgga.json
[3.886s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/msg/Gpgsa.json
[3.886s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/msg/Gpgst.json
[3.886s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/msg/Gpgsv.json
[3.886s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/msg/GpgsvSatellite.json
[3.886s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/msg/Gprmc.json
[3.886s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/msg/Gpvtg.json
[3.887s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/msg/Gpzda.json
[3.892s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__functions.h
[3.892s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__struct.h
[3.893s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__type_support.h
[3.893s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__functions.h
[3.895s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__struct.h
[3.895s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__type_support.h
[3.895s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__functions.h
[3.895s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__struct.h
[3.895s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__type_support.h
[3.896s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__functions.h
[3.896s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__struct.h
[3.896s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__type_support.h
[3.898s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__functions.h
[3.898s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__struct.h
[3.898s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__type_support.h
[3.899s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__functions.h
[3.899s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__struct.h
[3.900s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__type_support.h
[3.900s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpvtg__functions.h
[3.900s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpvtg__struct.h
[3.900s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpvtg__type_support.h
[3.900s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpzda__functions.h
[3.904s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpzda__struct.h
[3.906s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpzda__type_support.h
[3.906s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__functions.h
[3.906s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__struct.h
[3.906s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__type_support.h
[3.906s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgga.h
[3.907s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgsa.h
[3.907s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgst.h
[3.907s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgsv.h
[3.908s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgsv_satellite.h
[3.908s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gprmc.h
[3.908s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpvtg.h
[3.908s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpzda.h
[3.908s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/rosidl_generator_c__visibility_control.h
[3.917s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/sentence.h
[3.917s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/environment/library_path.sh
[3.917s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/environment/library_path.dsv
