[100%] Built target SDL2-2.0.20
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_endian.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_error.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_events.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_filesystem.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_gamecontroller.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_gesture.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_haptic.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_hidapi.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_hints.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_joystick.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_keyboard.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_keycode.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_loadso.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_locale.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_log.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_main.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_messagebox.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_metal.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_misc.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_mouse.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_mutex.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_name.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_opengl.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_opengl_glext.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_opengles.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_opengles2.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_opengles2_gl2.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_opengles2_gl2ext.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_opengles2_gl2platform.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_opengles2_khrplatform.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_pixels.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_platform.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_power.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_quit.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_rect.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_render.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_revision.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_rwops.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_scancode.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_sensor.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_shape.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_stdinc.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_surface.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_system.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_syswm.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_test.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_test_assert.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_test_common.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_test_compare.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_test_crc32.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_test_font.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_test_fuzzer.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_test_harness.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_test_images.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_test_log.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_test_md5.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_test_memory.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_test_random.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_thread.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_timer.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_touch.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_types.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_version.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_video.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_vulkan.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/begin_code.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/close_code.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/lib/cmake/SDL2/SDL2Config.cmake
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/lib/cmake/SDL2/SDL2ConfigVersion.cmake
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/lib/cmake/SDL2/SDL2Targets-noconfig.cmake
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/lib/cmake/SDL2/SDL2Targets.cmake
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/lib/cmake/SDL2/SDL2mainTargets-noconfig.cmake
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/lib/cmake/SDL2/SDL2mainTargets.cmake
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/lib/libSDL2-2.0.so
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/lib/libSDL2-2.0.so.0
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/lib/libSDL2-2.0.so.0.18.2
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/lib/libSDL2.so
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/lib/libSDL2main.a
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/lib/pkgconfig/sdl2.pc
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/share/aclocal/sdl2.m4
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/share/sdl2_vendor/cmake/Modules/Findsdl2_custom.cmake
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/share/ament_index/resource_index/package_run_dependencies/sdl2_vendor
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/share/ament_index/resource_index/parent_prefix_path/sdl2_vendor
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/share/sdl2_vendor/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/share/sdl2_vendor/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/share/sdl2_vendor/environment/path.sh
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/share/sdl2_vendor/environment/path.dsv
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/share/sdl2_vendor/local_setup.bash
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/share/sdl2_vendor/local_setup.sh
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/share/sdl2_vendor/local_setup.zsh
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/share/sdl2_vendor/local_setup.dsv
-- Symlinking: /home/pi/wow_ws/install/sdl2_vendor/share/sdl2_vendor/package.dsv
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/share/ament_index/resource_index/packages/sdl2_vendor
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/share/sdl2_vendor/cmake/sdl2_vendor-extras.cmake
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/share/sdl2_vendor/cmake/sdl2_vendorConfig.cmake
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/share/sdl2_vendor/cmake/sdl2_vendorConfig-version.cmake
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/share/sdl2_vendor/package.xml
