[0.081s] Invoking command in '/home/pi/wow_ws/build/sdl2_vendor': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/ros2_iron/install/rqt_bag_plugins:/home/pi/ros2_iron/install/rqt_bag:/home/pi/ros2_iron/install/rosbag2_examples_py:/home/pi/ros2_iron/install/launch_testing_examples:/home/pi/ros2_iron/install/ros2bag:/home/pi/ros2_iron/install/tracetools_test:/home/pi/ros2_iron/install/tracetools_launch:/home/pi/ros2_iron/install/topic_monitor:/home/pi/ros2_iron/install/tf2_tools:/home/pi/ros2_iron/install/examples_tf2_py:/home/pi/ros2_iron/install/tf2_ros_py:/home/pi/ros2_iron/install/examples_rclpy_pointcloud_publisher:/home/pi/ros2_iron/install/sensor_msgs_py:/home/pi/ros2_iron/install/quality_of_service_demo_py:/home/pi/ros2_iron/install/rqt_plot:/home/pi/ros2_iron/install/ros2doctor:/home/pi/ros2_iron/install/lifecycle_py:/home/pi/ros2_iron/install/examples_rclpy_minimal_subscriber:/home/pi/ros2_iron/install/examples_rclpy_minimal_service:/home/pi/ros2_iron/install/examples_rclpy_minimal_publisher:/home/pi/ros2_iron/install/examples_rclpy_minimal_client:/home/pi/ros2_iron/install/examples_rclpy_executors:/home/pi/ros2_iron/install/demo_nodes_py:/home/pi/ros2_iron/install/rqt:/home/pi/ros2_iron/install/ros2component:/home/pi/ros2_iron/install/sros2:/home/pi/ros2_iron/install/rqt_topic:/home/pi/ros2_iron/install/rqt_srv:/home/pi/ros2_iron/install/rqt_shell:/home/pi/ros2_iron/install/rqt_service_caller:/home/pi/ros2_iron/install/rqt_reconfigure:/home/pi/ros2_iron/install/rqt_py_console:/home/pi/ros2_iron/install/rqt_publisher:/home/pi/ros2_iron/install/rqt_action:/home/pi/ros2_iron/install/rqt_msg:/home/pi/ros2_iron/install/rqt_console:/home/pi/ros2_iron/install/rqt_graph:/home/pi/ros2_iron/install/rqt_gui_py:/home/pi/ros2_iron/install/rqt_gui:/home/pi/ros2_iron/install/ros2trace:/home/pi/ros2_iron/install/ros2topic:/home/pi/ros2_iron/install/ros2test:/home/pi/ros2_iron/install/ros2param:/home/pi/ros2_iron/install/ros2lifecycle:/home/pi/ros2_iron/install/ros2service:/home/pi/ros2_iron/install/ros2run:/home/pi/ros2_iron/install/ros2launch:/home/pi/ros2_iron/install/ros2pkg:/home/pi/ros2_iron/install/ros2node:/home/pi/ros2_iron/install/ros2multicast:/home/pi/ros2_iron/install/ros2interface:/home/pi/ros2_iron/install/ros2action:/home/pi/ros2_iron/install/ros2cli:/home/pi/ros2_iron/install/launch_testing_ros:/home/pi/ros2_iron/install/launch_ros:/home/pi/ros2_iron/install/examples_rclpy_minimal_action_server:/home/pi/ros2_iron/install/examples_rclpy_minimal_action_client:/home/pi/ros2_iron/install/examples_rclpy_guard_conditions:/home/pi/ros2_iron/install/action_tutorials_py:/home/pi/ros2_iron/install/ament_uncrustify:/home/pi/ros2_iron/install/tracetools_trace:/home/pi/ros2_iron/install/tracetools_read:/home/pi/ros2_iron/install/test_tracetools_launch:/home/pi/ros2_iron/install/test_ros2trace:/home/pi/ros2_iron/install/test_launch_ros:/home/pi/ros2_iron/install/rpyutils:/home/pi/ros2_iron/install/rosidl_runtime_py:/home/pi/ros2_iron/install/rosidl_pycommon:/home/pi/ros2_iron/install/rosidl_cli:/home/pi/ros2_iron/install/launch_pytest:/home/pi/ros2_iron/install/launch_testing:/home/pi/ros2_iron/install/launch_yaml:/home/pi/ros2_iron/install/launch_xml:/home/pi/ros2_iron/install/launch:/home/pi/ros2_iron/install/osrf_pycommon:/home/pi/ros2_iron/install/domain_coordinator:/home/pi/ros2_iron/install/ament_xmllint:/home/pi/ros2_iron/install/ament_pyflakes:/home/pi/ros2_iron/install/ament_pycodestyle:/home/pi/ros2_iron/install/ament_pep257:/home/pi/ros2_iron/install/ament_pclint:/home/pi/ros2_iron/install/ament_package:/home/pi/ros2_iron/install/ament_mypy:/home/pi/ros2_iron/install/ament_lint_cmake:/home/pi/ros2_iron/install/ament_flake8:/home/pi/ros2_iron/install/ament_copyright:/home/pi/ros2_iron/install/ament_lint:/home/pi/ros2_iron/install/ament_index_python:/home/pi/ros2_iron/install/ament_cpplint:/home/pi/ros2_iron/install/ament_cppcheck:/home/pi/ros2_iron/install/ament_clang_tidy:/home/pi/ros2_iron/install/ament_clang_format /usr/bin/cmake --build /home/pi/wow_ws/build/sdl2_vendor -- -j4 -l4
[0.294s] [100%] Built target SDL2-2.0.20
[0.471s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_haptic.h
[0.471s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_hidapi.h
[0.471s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_hints.h
[0.472s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_joystick.h
[0.472s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_keyboard.h
[0.473s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_keycode.h
[0.473s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_loadso.h
[0.473s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_locale.h
[0.474s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_log.h
[0.474s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_main.h
[0.475s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_messagebox.h
[0.479s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_metal.h
[0.480s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_misc.h
[0.480s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_mouse.h
[0.480s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_mutex.h
[0.480s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_name.h
[0.481s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_opengl.h
[0.481s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_opengl_glext.h
[0.482s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_opengles.h
[0.483s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_opengles2.h
[0.483s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_opengles2_gl2.h
[0.484s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_opengles2_gl2ext.h
[0.485s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_opengles2_gl2platform.h
[0.485s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_opengles2_khrplatform.h
[0.486s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_pixels.h
[0.487s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_platform.h
[0.487s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_power.h
[0.487s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_quit.h
[0.488s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_rect.h
[0.488s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_render.h
[0.489s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_revision.h
[0.489s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_rwops.h
[0.490s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_scancode.h
[0.490s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_sensor.h
[0.490s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_shape.h
[0.491s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_stdinc.h
[0.492s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_surface.h
[0.492s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_system.h
[0.493s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_syswm.h
[0.494s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_test.h
[0.494s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_test_assert.h
[0.495s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_test_common.h
[0.495s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_test_compare.h
[0.496s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_test_crc32.h
[0.497s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_test_font.h
[0.497s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_test_fuzzer.h
[0.498s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_test_harness.h
[0.498s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_test_images.h
[0.499s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_test_log.h
[0.499s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_test_md5.h
[0.501s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_test_memory.h
[0.502s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_test_random.h
[0.502s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_thread.h
[0.502s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_timer.h
[0.503s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_touch.h
